{x:2.009, y:1075, z:868, fillColor:'green'},
{x:907.494, y:925, z:843, fillColor:'green'},
{x:907.594, y:857, z:752, fillColor:'green'},
{x:907.688, y:839, z:695, fillColor:'green'},
{x:907.778, y:792, z:630, fillColor:'green'},
{x:907.875, y:788, z:618, fillColor:'green'},
{x:908.192, y:460, z:1303, fillColor:'green'},
{x:908.279, y:549, z:1336, fillColor:'green'},
{x:908.364, y:487, z:1707, fillColor:'green'},
{x:908.471, y:483, z:1716, fillColor:'green'},
{x:908.547, y:431, z:1869, fillColor:'green'},
{x:908.647, y:446, z:1932, fillColor:'green'},
{x:909.829, y:839, z:1373, fillColor:'green'},
{x:909.929, y:846, z:1371, fillColor:'green'},
{x:910.027, y:884, z:1379, fillColor:'green'},
{x:910.129, y:917, z:1367, fillColor:'green'},
{x:910.234, y:948, z:1399, fillColor:'green'},
{x:910.346, y:949, z:1402, fillColor:'green'},
{x:911.080, y:483, z:301, fillColor:'green'},
{x:911.161, y:352, z:305, fillColor:'green'},
{x:911.252, y:256, z:542, fillColor:'green'},
{x:911.379, y:255, z:545, fillColor:'green'},
{x:911.475, y:225, z:602, fillColor:'green'},
{x:911.578, y:241, z:605, fillColor:'green'},
{x:911.674, y:251, z:672, fillColor:'green'},
{x:911.786, y:273, z:692, fillColor:'green'},
{x:911.886, y:313, z:741, fillColor:'green'},
{x:911.984, y:319, z:745, fillColor:'green'},
{x:912.080, y:335, z:772, fillColor:'green'},
{x:912.171, y:335, z:771, fillColor:'green'},
{x:912.256, y:336, z:772, fillColor:'green'},
{x:912.365, y:341, z:782, fillColor:'green'},
{x:912.474, y:341, z:783, fillColor:'green'},
{x:912.582, y:340, z:783, fillColor:'green'},
{x:914.230, y:336, z:832, fillColor:'green'},
{x:914.355, y:336, z:832, fillColor:'green'},
{x:915.278, y:460, z:898, fillColor:'green'},
{x:915.373, y:478, z:912, fillColor:'green'},
{x:915.464, y:514, z:917, fillColor:'green'},
{x:915.576, y:537, z:922, fillColor:'green'},
{x:915.655, y:564, z:922, fillColor:'green'},
{x:915.762, y:588, z:934, fillColor:'green'},
{x:915.861, y:642, z:958, fillColor:'green'},
{x:915.974, y:660, z:972, fillColor:'green'},
{x:916.063, y:663, z:973, fillColor:'green'},
{x:916.169, y:672, z:978, fillColor:'green'},
{x:917.223, y:542, z:1020, fillColor:'green'},
{x:917.338, y:540, z:1018, fillColor:'green'},
{x:917.431, y:504, z:1003, fillColor:'green'},
{x:917.526, y:496, z:997, fillColor:'green'},
{x:917.613, y:449, z:959, fillColor:'green'},
{x:917.714, y:448, z:958, fillColor:'green'},
{x:917.795, y:402, z:935, fillColor:'green'},
{x:917.897, y:406, z:913, fillColor:'green'},
{x:917.974, y:419, z:916, fillColor:'green'},
{x:918.092, y:510, z:953, fillColor:'green'},
{x:918.172, y:535, z:970, fillColor:'green'},
{x:918.292, y:536, z:971, fillColor:'green'},
{x:918.359, y:549, z:975, fillColor:'green'},
{x:918.482, y:566, z:986, fillColor:'green'},
{x:918.562, y:611, z:994, fillColor:'green'},
{x:918.672, y:626, z:1003, fillColor:'green'},
{x:918.786, y:520, z:993, fillColor:'green'},
{x:918.901, y:493, z:978, fillColor:'green'},
{x:918.975, y:467, z:962, fillColor:'green'},
{x:919.093, y:465, z:965, fillColor:'green'},
{x:919.153, y:459, z:969, fillColor:'green'},
{x:919.261, y:459, z:969, fillColor:'green'},
{x:919.339, y:445, z:1023, fillColor:'green'},
{x:919.452, y:443, z:1022, fillColor:'green'},
{x:919.540, y:422, z:1036, fillColor:'green'},
{x:919.672, y:424, z:1036, fillColor:'green'},
{x:919.745, y:425, z:1037, fillColor:'green'},
{x:919.861, y:425, z:1036, fillColor:'green'},
{x:919.942, y:426, z:1037, fillColor:'green'},
{x:920.050, y:426, z:1036, fillColor:'green'},
{x:920.133, y:425, z:1058, fillColor:'green'},
{x:920.248, y:425, z:1059, fillColor:'green'},
{x:920.717, y:450, z:1223, fillColor:'green'},
{x:920.835, y:459, z:1224, fillColor:'green'},
{x:921.118, y:593, z:1123, fillColor:'green'},
{x:921.223, y:637, z:1124, fillColor:'green'},
{x:921.302, y:698, z:1083, fillColor:'green'},
{x:921.409, y:737, z:996, fillColor:'green'},
{x:921.484, y:675, z:881, fillColor:'green'},
{x:921.605, y:718, z:666, fillColor:'green'},
{x:921.688, y:687, z:615, fillColor:'green'},
{x:921.790, y:699, z:539, fillColor:'green'},
{x:921.863, y:688, z:497, fillColor:'green'},
{x:921.979, y:762, z:245, fillColor:'green'},
{x:922.257, y:964, z:0, fillColor:'green'},
{x:922.381, y:967, z:5, fillColor:'green'},
{x:923.271, y:559, z:605, fillColor:'green'},
{x:923.408, y:523, z:794, fillColor:'green'},
{x:923.488, y:527, z:814, fillColor:'green'},
{x:923.566, y:529, z:823, fillColor:'green'},
{x:923.659, y:530, z:824, fillColor:'green'},
{x:923.775, y:530, z:827, fillColor:'green'},
{x:931.580, y:551, z:892, fillColor:'green'},
{x:931.779, y:602, z:898, fillColor:'green'},
{x:931.835, y:602, z:898, fillColor:'green'},
{x:931.932, y:601, z:898, fillColor:'green'},
{x:932.026, y:601, z:887, fillColor:'green'},
{x:932.138, y:601, z:887, fillColor:'green'},
{x:932.232, y:601, z:887, fillColor:'green'},
{x:932.348, y:601, z:887, fillColor:'green'},
{x:939.825, y:587, z:1024, fillColor:'green'},
{x:939.912, y:587, z:1024, fillColor:'green'},
{x:941.702, y:143, z:717, fillColor:'green'},
{x:941.792, y:143, z:717, fillColor:'green'},
{x:941.889, y:143, z:718, fillColor:'green'},
{x:941.975, y:143, z:718, fillColor:'green'},
{x:943.746, y:1092, z:859, fillColor:'green'},
{x:943.830, y:1092, z:859, fillColor:'green'},
{x:945.226, y:982, z:703, fillColor:'green'},
{x:945.314, y:982, z:703, fillColor:'green'},
{x:945.413, y:982, z:703, fillColor:'green'},
{x:945.497, y:982, z:703, fillColor:'green'},
{x:945.629, y:978, z:665, fillColor:'green'},
{x:945.715, y:978, z:660, fillColor:'green'},
{x:945.815, y:978, z:660, fillColor:'green'},
{x:945.917, y:978, z:660, fillColor:'green'},
{x:946.007, y:978, z:661, fillColor:'green'},
{x:946.113, y:978, z:661, fillColor:'green'},
{x:946.212, y:978, z:661, fillColor:'green'},
{x:946.312, y:978, z:661, fillColor:'green'},
{x:946.809, y:890, z:1077, fillColor:'green'},
{x:946.901, y:889, z:1076, fillColor:'green'},
{x:947.021, y:844, z:1028, fillColor:'green'},
{x:947.116, y:838, z:1025, fillColor:'green'},
{x:947.211, y:801, z:1007, fillColor:'green'},
{x:947.301, y:798, z:1006, fillColor:'green'},
{x:947.380, y:798, z:1003, fillColor:'green'},
{x:947.521, y:797, z:1003, fillColor:'green'},
{x:947.609, y:798, z:1003, fillColor:'green'},
{x:947.730, y:798, z:1003, fillColor:'green'},
{x:947.844, y:798, z:1003, fillColor:'green'},
{x:948.023, y:798, z:1003, fillColor:'green'},
{x:948.134, y:798, z:1003, fillColor:'green'},
{x:948.259, y:798, z:1003, fillColor:'green'},
{x:948.369, y:798, z:1003, fillColor:'green'},
{x:948.496, y:798, z:1003, fillColor:'green'},
{x:948.609, y:798, z:1003, fillColor:'green'},
{x:948.735, y:798, z:1003, fillColor:'green'},
{x:955.687, y:873, z:725, fillColor:'green'},
{x:955.791, y:873, z:725, fillColor:'green'},
{x:957.751, y:409, z:531, fillColor:'green'},
{x:957.849, y:413, z:525, fillColor:'green'},
{x:957.939, y:442, z:507, fillColor:'green'},
{x:958.045, y:466, z:484, fillColor:'green'},
{x:958.141, y:513, z:445, fillColor:'green'},
{x:958.242, y:518, z:441, fillColor:'green'},
{x:958.338, y:518, z:440, fillColor:'green'},
{x:958.451, y:519, z:436, fillColor:'green'},
{x:958.823, y:518, z:415, fillColor:'green'},
{x:958.943, y:518, z:415, fillColor:'green'},
{x:959.049, y:518, z:412, fillColor:'green'},
{x:959.206, y:520, z:384, fillColor:'green'},
{x:959.793, y:307, z:693, fillColor:'green'},
{x:959.907, y:322, z:708, fillColor:'green'},
{x:960.015, y:422, z:698, fillColor:'green'},
{x:960.126, y:471, z:695, fillColor:'green'},
{x:960.218, y:485, z:685, fillColor:'green'},
{x:960.341, y:487, z:689, fillColor:'green'},
{x:960.433, y:487, z:689, fillColor:'green'},
{x:960.540, y:489, z:701, fillColor:'green'},
{x:960.648, y:490, z:701, fillColor:'green'},
{x:960.745, y:490, z:704, fillColor:'green'},
{x:960.841, y:490, z:704, fillColor:'green'},
{x:960.941, y:490, z:704, fillColor:'green'},
{x:961.037, y:490, z:704, fillColor:'green'},
{x:961.145, y:490, z:704, fillColor:'green'},
{x:961.224, y:490, z:704, fillColor:'green'},
{x:961.352, y:490, z:704, fillColor:'green'},
{x:961.436, y:490, z:704, fillColor:'green'},
{x:961.562, y:490, z:704, fillColor:'green'},
{x:961.630, y:491, z:697, fillColor:'green'},
{x:961.757, y:491, z:697, fillColor:'green'},
{x:961.840, y:491, z:690, fillColor:'green'},
{x:961.950, y:491, z:690, fillColor:'green'},
{x:965.474, y:233, z:1407, fillColor:'green'},
{x:965.563, y:222, z:1495, fillColor:'green'},
{x:965.645, y:223, z:1496, fillColor:'green'},
{x:965.737, y:246, z:1514, fillColor:'green'},
{x:965.822, y:257, z:1530, fillColor:'green'},
{x:965.930, y:263, z:1545, fillColor:'green'},
{x:967.099, y:191, z:1823, fillColor:'green'},
{x:967.213, y:191, z:1823, fillColor:'green'},
{x:969.638, y:484, z:1145, fillColor:'green'},
{x:969.740, y:518, z:1110, fillColor:'green'},
{x:969.829, y:518, z:1110, fillColor:'green'},
{x:969.924, y:518, z:1110, fillColor:'green'},
{x:970.024, y:518, z:1111, fillColor:'green'},
{x:970.114, y:518, z:1111, fillColor:'green'},
{x:970.225, y:518, z:1112, fillColor:'green'},
{x:970.327, y:522, z:1129, fillColor:'green'},
{x:970.421, y:523, z:1130, fillColor:'green'},
{x:970.516, y:523, z:1130, fillColor:'green'},
{x:970.612, y:524, z:1175, fillColor:'green'},
{x:970.743, y:528, z:1181, fillColor:'green'},
{x:970.829, y:531, z:1181, fillColor:'green'},
{x:970.946, y:555, z:1190, fillColor:'green'},
{x:971.033, y:571, z:1197, fillColor:'green'},
{x:971.169, y:574, z:1210, fillColor:'green'},
{x:971.257, y:591, z:1220, fillColor:'green'},
{x:971.446, y:609, z:1228, fillColor:'green'},
{x:973.824, y:720, z:1574, fillColor:'green'},
{x:973.921, y:719, z:1577, fillColor:'green'},
{x:974.022, y:814, z:1675, fillColor:'green'},
{x:974.115, y:815, z:1681, fillColor:'green'},
{x:974.205, y:818, z:1706, fillColor:'green'},
{x:974.315, y:850, z:1738, fillColor:'green'},
{x:975.567, y:737, z:1652, fillColor:'green'},
{x:975.663, y:737, z:1652, fillColor:'green'},
{x:975.758, y:742, z:1660, fillColor:'green'},
{x:975.842, y:748, z:1662, fillColor:'green'},
{x:976.504, y:1179, z:1943, fillColor:'green'},
{x:976.616, y:1177, z:1942, fillColor:'green'},
{x:976.870, y:1147, z:1946, fillColor:'green'},
{x:976.979, y:1147, z:1945, fillColor:'green'},
{x:978.078, y:1149, z:1947, fillColor:'green'},
{x:978.216, y:1155, z:1951, fillColor:'green'},
{x:981.322, y:938, z:1398, fillColor:'green'},
{x:981.412, y:938, z:1398, fillColor:'green'},
{x:982.398, y:220, z:1018, fillColor:'green'},
{x:982.500, y:269, z:1052, fillColor:'green'},
{x:982.596, y:279, z:1050, fillColor:'green'},
{x:982.697, y:321, z:998, fillColor:'green'},
{x:982.820, y:278, z:979, fillColor:'green'},
{x:982.897, y:240, z:983, fillColor:'green'},
{x:983.153, y:344, z:964, fillColor:'green'},
{x:983.256, y:668, z:972, fillColor:'green'},
{x:983.337, y:671, z:962, fillColor:'green'},
{x:983.438, y:774, z:974, fillColor:'green'},
{x:983.515, y:836, z:995, fillColor:'green'},
{x:983.632, y:892, z:1018, fillColor:'green'},
{x:983.718, y:926, z:1019, fillColor:'green'},
{x:983.838, y:939, z:1048, fillColor:'green'},
{x:983.919, y:958, z:1053, fillColor:'green'},
{x:984.040, y:970, z:1060, fillColor:'green'},
{x:984.138, y:985, z:1067, fillColor:'green'},
{x:984.239, y:989, z:1073, fillColor:'green'},
{x:984.344, y:1005, z:1097, fillColor:'green'},
{x:984.464, y:1007, z:1105, fillColor:'green'},
{x:985.021, y:796, z:1449, fillColor:'green'},
{x:985.136, y:796, z:1449, fillColor:'green'},
{x:985.214, y:801, z:1451, fillColor:'green'},
{x:985.323, y:836, z:1467, fillColor:'green'},
{x:985.423, y:844, z:1471, fillColor:'green'},
{x:985.536, y:845, z:1474, fillColor:'green'},
{x:986.548, y:1125, z:1947, fillColor:'green'},
{x:986.699, y:1125, z:1949, fillColor:'green'},
{x:988.497, y:1158, z:1938, fillColor:'green'},
{x:988.641, y:1158, z:1939, fillColor:'green'},
{x:989.022, y:1160, z:1950, fillColor:'green'},
{x:989.134, y:1160, z:1950, fillColor:'green'},
{x:989.355, y:1160, z:1950, fillColor:'green'},
{x:989.465, y:1159, z:1950, fillColor:'green'},
{x:992.324, y:325, z:954, fillColor:'green'},
{x:992.431, y:327, z:954, fillColor:'green'},
{x:992.526, y:330, z:950, fillColor:'green'},
{x:992.632, y:329, z:949, fillColor:'green'},
{x:992.722, y:328, z:948, fillColor:'green'},
{x:992.845, y:328, z:948, fillColor:'green'},
{x:992.935, y:328, z:948, fillColor:'green'},
{x:993.068, y:328, z:940, fillColor:'green'},
{x:993.205, y:328, z:940, fillColor:'green'},
{x:993.288, y:328, z:940, fillColor:'green'},
{x:994.229, y:287, z:824, fillColor:'green'},
{x:994.339, y:287, z:823, fillColor:'green'},
{x:994.525, y:288, z:749, fillColor:'green'},
{x:994.642, y:288, z:749, fillColor:'green'},
{x:1003.908, y:785, z:1213, fillColor:'green'},
{x:1004.008, y:785, z:1213, fillColor:'green'},
{x:1005.140, y:778, z:1555, fillColor:'green'},
{x:1005.210, y:787, z:1569, fillColor:'green'},
{x:1005.308, y:822, z:1609, fillColor:'green'},
{x:1005.411, y:827, z:1628, fillColor:'green'},
{x:1006.243, y:771, z:1316, fillColor:'green'},
{x:1006.350, y:846, z:1359, fillColor:'green'},
{x:1006.427, y:867, z:1384, fillColor:'green'},
{x:1006.513, y:870, z:1400, fillColor:'green'},
{x:1008.997, y:169, z:877, fillColor:'green'},
{x:1009.084, y:169, z:877, fillColor:'green'},
{x:1009.180, y:181, z:873, fillColor:'green'},
{x:1009.287, y:197, z:870, fillColor:'green'},
{x:1009.734, y:272, z:871, fillColor:'green'},
{x:1009.821, y:272, z:871, fillColor:'green'},
{x:1009.931, y:289, z:881, fillColor:'green'},
{x:1010.045, y:304, z:894, fillColor:'green'},
{x:1010.139, y:312, z:894, fillColor:'green'},
{x:1010.260, y:327, z:898, fillColor:'green'},
{x:1010.559, y:391, z:909, fillColor:'green'},
{x:1010.665, y:391, z:909, fillColor:'green'},
{x:1012.742, y:315, z:473, fillColor:'green'},
{x:1012.850, y:372, z:334, fillColor:'green'},
{x:1012.949, y:425, z:230, fillColor:'green'},
{x:1013.053, y:406, z:104, fillColor:'green'},
{x:1013.118, y:320, z:0, fillColor:'green'},
{x:1013.251, y:367, z:0, fillColor:'green'},
{x:1013.315, y:302, z:0, fillColor:'green'},
{x:1013.450, y:318, z:0, fillColor:'green'},
{x:1013.754, y:0, z:707, fillColor:'green'},
{x:1013.847, y:0, z:769, fillColor:'green'},
{x:1013.948, y:0, z:795, fillColor:'green'},
{x:1014.034, y:5, z:804, fillColor:'green'},
{x:1014.360, y:2, z:1272, fillColor:'green'},
{x:1014.444, y:6, z:1286, fillColor:'green'},
{x:1017.208, y:439, z:805, fillColor:'green'},
{x:1017.295, y:437, z:804, fillColor:'green'},
{x:1017.418, y:366, z:608, fillColor:'green'},
{x:1017.520, y:279, z:474, fillColor:'green'},
{x:1017.617, y:2, z:403, fillColor:'green'},
{x:1017.728, y:0, z:384, fillColor:'green'},
{x:1018.301, y:410, z:462, fillColor:'green'},
{x:1018.371, y:451, z:486, fillColor:'green'},
{x:1018.504, y:675, z:889, fillColor:'green'},
{x:1018.617, y:762, z:1044, fillColor:'green'},
{x:1018.699, y:820, z:1071, fillColor:'green'},
{x:1018.806, y:855, z:1087, fillColor:'green'},
{x:1018.893, y:855, z:1156, fillColor:'green'},
{x:1018.990, y:856, z:1160, fillColor:'green'},
{x:1019.655, y:781, z:1047, fillColor:'green'},
{x:1019.770, y:869, z:1039, fillColor:'green'},
{x:1019.868, y:837, z:859, fillColor:'green'},
{x:1019.978, y:837, z:863, fillColor:'green'},
{x:1020.058, y:835, z:888, fillColor:'green'},
{x:1020.171, y:835, z:901, fillColor:'green'},
{x:1021.586, y:314, z:530, fillColor:'green'},
{x:1021.668, y:314, z:528, fillColor:'green'},
{x:1021.999, y:223, z:416, fillColor:'green'},
{x:1022.097, y:223, z:415, fillColor:'green'},
{x:1022.600, y:320, z:644, fillColor:'green'},
{x:1022.712, y:313, z:639, fillColor:'green'},
{x:1023.445, y:414, z:584, fillColor:'green'},
{x:1023.541, y:413, z:584, fillColor:'green'},
{x:1023.691, y:414, z:583, fillColor:'green'},
{x:1023.785, y:413, z:583, fillColor:'green'},
{x:1023.972, y:425, z:586, fillColor:'green'},
{x:1024.038, y:434, z:586, fillColor:'green'},
{x:1024.252, y:737, z:607, fillColor:'green'},
{x:1024.364, y:820, z:643, fillColor:'green'},
{x:1024.454, y:858, z:683, fillColor:'green'},
{x:1024.573, y:1005, z:677, fillColor:'green'},
{x:1024.902, y:1026, z:940, fillColor:'green'},
{x:1024.997, y:1028, z:944, fillColor:'green'},
{x:1025.100, y:1053, z:963, fillColor:'green'},
{x:1025.202, y:1055, z:969, fillColor:'green'},
{x:1025.872, y:931, z:953, fillColor:'green'},
{x:1025.971, y:967, z:831, fillColor:'green'},
{x:1026.075, y:971, z:825, fillColor:'green'},
{x:1026.176, y:981, z:832, fillColor:'green'},
{x:1026.609, y:859, z:1407, fillColor:'green'},
{x:1026.706, y:861, z:1410, fillColor:'green'},
{x:1026.805, y:892, z:1530, fillColor:'green'},
{x:1026.903, y:911, z:1594, fillColor:'green'},
{x:1026.998, y:898, z:1647, fillColor:'green'},
{x:1027.107, y:900, z:1655, fillColor:'green'},
{x:1028.796, y:446, z:1230, fillColor:'green'},
{x:1028.931, y:479, z:1173, fillColor:'green'},
{x:1029.016, y:479, z:1173, fillColor:'green'},
{x:1029.112, y:479, z:1173, fillColor:'green'},
{x:1029.196, y:482, z:1174, fillColor:'green'},
{x:1029.299, y:483, z:1174, fillColor:'green'},
{x:1029.384, y:501, z:1180, fillColor:'green'},
{x:1029.491, y:502, z:1182, fillColor:'green'},
{x:1029.584, y:508, z:1184, fillColor:'green'},
{x:1029.678, y:508, z:1186, fillColor:'green'},
{x:1029.799, y:509, z:1186, fillColor:'green'},
{x:1029.916, y:509, z:1186, fillColor:'green'},
{x:1030.013, y:509, z:1186, fillColor:'green'},
{x:1030.113, y:509, z:1185, fillColor:'green'},
{x:1030.217, y:509, z:1185, fillColor:'green'},
{x:1030.327, y:509, z:1185, fillColor:'green'},
{x:1030.418, y:509, z:1185, fillColor:'green'},
{x:1030.547, y:508, z:1185, fillColor:'green'},
{x:1034.612, y:856, z:738, fillColor:'green'},
{x:1034.714, y:874, z:717, fillColor:'green'},
{x:1034.786, y:898, z:577, fillColor:'green'},
{x:1034.884, y:893, z:552, fillColor:'green'},
{x:1034.969, y:884, z:539, fillColor:'green'},
{x:1035.047, y:883, z:539, fillColor:'green'},
{x:1035.142, y:762, z:498, fillColor:'green'},
{x:1035.237, y:707, z:478, fillColor:'green'},
{x:1035.334, y:618, z:457, fillColor:'green'},
{x:1035.432, y:595, z:453, fillColor:'green'},
{x:1035.515, y:544, z:498, fillColor:'green'},
{x:1035.637, y:540, z:477, fillColor:'green'},
{x:1035.715, y:520, z:468, fillColor:'green'},
{x:1035.844, y:503, z:460, fillColor:'green'},
{x:1035.931, y:469, z:445, fillColor:'green'},
{x:1036.035, y:462, z:442, fillColor:'green'},
{x:1036.137, y:370, z:345, fillColor:'green'},
{x:1036.235, y:371, z:343, fillColor:'green'},
{x:1036.322, y:371, z:344, fillColor:'green'},
{x:1036.421, y:372, z:332, fillColor:'green'},
{x:1036.519, y:327, z:264, fillColor:'green'},
{x:1036.640, y:346, z:255, fillColor:'green'},
{x:1036.883, y:401, z:369, fillColor:'green'},
{x:1036.934, y:401, z:368, fillColor:'green'},
{x:1037.056, y:384, z:355, fillColor:'green'},
{x:1037.165, y:375, z:341, fillColor:'green'},
{x:1037.252, y:344, z:300, fillColor:'green'},
{x:1037.356, y:346, z:248, fillColor:'green'},
{x:1037.444, y:317, z:183, fillColor:'green'},
{x:1037.554, y:319, z:110, fillColor:'green'},
{x:1037.641, y:333, z:52, fillColor:'green'},
{x:1037.755, y:400, z:0, fillColor:'green'},
{x:1037.834, y:413, z:0, fillColor:'green'},
{x:1037.932, y:467, z:2, fillColor:'green'},
{x:1038.152, y:436, z:523, fillColor:'green'},
{x:1038.256, y:446, z:527, fillColor:'green'},
{x:1038.345, y:477, z:455, fillColor:'green'},
{x:1038.457, y:564, z:250, fillColor:'green'},
{x:1038.540, y:566, z:241, fillColor:'green'},
{x:1038.651, y:576, z:177, fillColor:'green'},
{x:1038.735, y:572, z:138, fillColor:'green'},
{x:1038.855, y:571, z:135, fillColor:'green'},
{x:1038.931, y:573, z:120, fillColor:'green'},
{x:1039.066, y:608, z:76, fillColor:'green'},
